name,lat,lng,covid
"Surrounding Area of H.No. 420, B-4, Pocket-06, Punjabi Colony, Narela,
Delhi",28.840387,77.108813,1826910047
"Surrounding Area of H.No. 420, B-4, Pocket-06, Punjabi Colony, Narela,
Delhi",28.840387,77.108813,1826910047
"Gali containing H.No. 1225, 1236,1229, 1228 on one side and H.No. 2071, 2072, 1222, 1220 on other side arising out of Syndicate Bank wali gali,
Alipur, Delhi",28.8233364,77.17242600000002,6195126578
"H.No. B-258, H.No. B-822, H.No. C-98, H.No. H1-54 and H.No. H-16, JJ
Colony Tigri Delhi",28.8089317,77.05316289999999,3008601533
"H.No. 502, HNo. 495, H.No. 532 Bajitpur Thakran, Narela Delhi",28.8022686,76.99310740000001,3014096535
"H.No. E109 – E116, H.No. E88 – E91, Yadav Nagar, Samaipur Badli, Delhi-42",28.7499865,77.1406069,4231311366
"House No. B-36, GALI NO. 20, KAMAL VIHAR, BURARI, DELHI-84 (BURARI-II)",28.7498831,77.2019155,5953082844
"H.No.831 to H.No-847 & H.No-789 to H.No.799, Gali No-6,B-block, Baba
Colony, Burari, Delhi-110084",28.7498537,77.2044351,6197358503
"GALI NO.-11, NEAR SANT GYAN PUBLIC SCHOOL, C- BLOCK, MUKANDPUR,
DELHI-110042. (BHALASWA DAIRY-I)",28.7471172,77.1628959,4231892607
"Data Ram Apartment, Sector 18, Rohini, Delhi",28.7400275,77.1346526,922110367
"House bearing CN No. 378 to CN No. 384, Village Ladpur Delhi",28.7376773,76.99587319999999,921811710
"H.No.716 to 785, H. No. 786 to 860, H. No. 861 to 950 K-Block, Jhangir Puri,
Delhi",28.7336806,77.1688719,923123152
"H.No.716 to 785, H. No. 786 to 860, H. No. 861 to 950 K-Block, Jhangir Puri,
Delhi",28.7336806,77.1688719,923123152
"House No. C-19, GALI NO- 2, HARDEV NAGAR, JHARODA, BURARI, DELHI
(Wazirabad-I)",28.7311614,77.20488449999999,6640322266
"House No. C-271, Gali No-9, Mukund Vihar, including left & right house and",28.73058249999999,77.2670954,4231807721
"H.No. 12 to 122,Gali No-A1 , H.No-5 to 56, Bhagat Singh Colony, Karawal
Nagar, Delhi",28.7289807,77.2624776,4231902461
"H.No.-99 to H.No-101 & H.No-91 to H.No-93, Gali No.9, c Block, Wazirabad
Village, Delhi",28.7279068,77.2245551,4233489466
"House Nos. 145 to 151 C1 Block, Gali no-5 . 3rd Pusta Sonia Vihar Delhi CZ
order",28.7227603,77.2458862,4225160810
"H.NO-C-11; H.NO-C40; H.NO.C.71; G ALI NO 3, SATYA VIHAR, BURARI, DELHI
(BURARI-I)",28.7225934,77.2256286,4224974797
"H.No.120, Gali No.-3, Wazirabad Village, Delhi",28.7225934,77.2256286,4224974797
"House No. A-53, Ranaji Enclave, Gali No. 12, New Delhi",28.7225661,77.22682189999999,4224974380
"House No. F-3 by 25, Dayalpur Extension, Delhi including left & right house
and house in front of them",28.7207834,77.2672862,4221006424
"House No. E-1/701, Gali No. 20, 4 1/2 Pusta, Sonia Vihar, Delhi including left
& right house and houses in front of them",28.7203121,77.2480625,4225159672
"CC Block, Shalimar Bagh Opposite Police Colony to Shalimar Village, Gate No. 1,infront of NDPL Bus Stand",28.7192629,77.1567571,920979306
"CC Block, Shalimar Bagh Opposite Police Colony to Shalimar Village, Gate No. 1,infront of NDPL Bus Stand",28.7192629,77.1567571,920979306
"VPO Rithala, Delhi (From House No. 112 to 247)",28.7191961,77.1006616,921811688
"F-Block, Phase-I, Budh Vihar, Delhi (From House No. 15 to 32)",28.7178026,77.08720420000002,921810573
"H.No.-B-224 to 290 -K and B-284 to B-302, B-Block, Gali No-18, Maha Laxmi
Enclave, Delhi",28.7173292,77.2746373,4231719024
"H.No. A-117, A-118 & A-132 to A-134, A-Block, Prashant Vihar, Delhi",28.71461639999999,77.1364056,922124474
"House No. B-2 by 25, Joharipur, Delhi including left & right house and house
in front of them CZ order",28.7144321,77.2838057,1684365663
"House No. E-86, Gali No. -13, Ambedkar Vihar, Johripur, Delhi including left
& right house and houses in front of them",28.7144321,77.2838057,1684365663
"C-Block, Budh Vihar, Delhi (From House No. 15 to 52)",28.7141447,77.0871004,921810573
"M-Block, Budh Vihar, Delhi (From House No. 15 to 42)",28.7141447,77.0871004,921810573
"D-Block, Budh Vihar, Delhi (From House No. 25 to 45)",28.7141447,77.0871004,921810573
"R-Block, Budh Vihar, Delhi (From House No. 12 to 140)",28.7141447,77.0871004,921810573
"H.No. C-31, Gali No. 1, Tunda Nagar, Johripur, Delhi including left & right
house and houses in front of them",28.714045,77.2874289,4220837655
"Block - H, Phase-I, Vijay Vihar (From House No. 1 to 14)",28.7136697,77.0981743,921810573
House No. A- 456 to A-459. NEHRU VIHAR. DELHI.(Timarpur-I),28.7102709,77.22025839999999,4221435663
House No. B.381 to B-395. NEHRU VIHAR. DELHI.(Timarpur-II),28.7102709,77.22025839999999,4221435663
"H.No. G-21/96 to G-21/115, Sector-7, Rohini, Delhi",28.7080569,77.11795409999999,1825289340
"Bhagya Vihar, Madanpur Dabas, Delhi (From House No. 40 to 50)",28.7077707,77.02981919999999,1825289340
"Block - K, Phase-II, Vijay Vihar (From House No. 7 to 20)",28.7076624,77.095297,1825289340
"Hno E-373 to E-409, Gali No 16, Khajuri Khas, Delhi",28.7059641,77.2620281,4221207790
"House No. F-105, F-106,, F-107 Gali no-7, C-9 by 106, Bhagirathi Vihar, Delhi
CZ order",28.705882,77.2785876,2229119309
"Gali starting from H.No. A-85 to A-180, Dhani Ram Colony, Badli Village,
Delhi",28.705649,77.2570558,4231411053
"House No. C-77, Gali No. -2, Brijpuri, Delhi including left & right house and
houses in front of them.",28.70510689999999,77.272548,4231630180
"Flat No.1 to 58,AD-Block, Shalimar Bagh",28.705008,77.166939,918380650
"H.No. A-53/7. Gali No-3 North Ghonda, Delhi Including left & Right house
and house in front of them.",28.7027941,77.2608954,4230169946
"H.No. C-74, C-75 & C-78, Gali No-2, C- Block, Bhajanpura, Delhi and Houses
in front of them. From the backside of H.No-C-74 & C-75, Gali No. -1.",28.7023854,77.2641762,4231902305
"H.No. C-74, C-75 & C-78, Gali No-2, C- Block, Bhajanpura, Delhi and Houses
in front of them. From the backside of H.No-C-74 & C-75, Gali No. -1.",28.7023854,77.2641762,4231902305
"H.No. 30, Gali No. 3, A-Block, Bhajanpura, Delhi including left & right house
and houses in front of them.",28.7021694,77.2623242,4229589081
"H.No. D-359 & two houses of H.No. D-360, Gali No.8, Bhajanpura, and
house in front of them.",28.701913,77.260919,4218962628
"House No. 53 to 61, Gali No.2 and House No.60B to 71, Gali No.3,
Baldev Park, Delhi",28.70174579999999,77.2978219,2228979743
"H.No. B-148 to B-140, B-131 to B-139, Derawal Nagar, Delhi",28.70129499999999,77.192122,2575648599
"House No. A-280, A-392 to A-396, Gali No-2, Meet Nagar, Delhi",28.7012416,77.2977299,2228979684
"
H.No.-C-9/270(all Floor), Yamuna Vihar, Delhi Including left & Right house",28.7009403,77.2721047,2229119144
"
House No. C-9 by 106, Yamuna Vihar, Delhi including left & right house",28.700836,77.27302,2229119142
"C-2, Block, Sultan Puri, Delhi",28.699948,77.0795802,1825143343
"Hno 151, 152 & 153, B4 Block , Yamuna Vihar Delhi",28.6997615,77.26604739999999,4221226121
"A-1/92, Sector-8, Rohini, near petrol pump Delhi",28.6994967,77.11865399999999,1825143343
"A-Block, Sultanpuri, Delhi (From House No. 80 to 115)",28.6992317,77.0703152,1825143343
"C-9, C-Block, Sultanpuri From H.No. 24 to H.No. 132 (Sunder Dairy Prajapati
Sweets to Tailor Shop)",28.6982025,77.07591939999999,1825143343
"C-9, C-Block, Sultanpuri From H.No. 24 to H.No. 132 (Sunder Dairy Prajapati
Sweets to Tailor Shop)",28.6982025,77.07591939999999,1825143343
K-Block Mangolpuri (From House No. 370 to 472),28.6969909,77.08323639999999,1825143343
"House No. C-12/548, Yamuna Vihar, Delhi including left & right and houses
in front of them",28.6968153,77.2799211,4221206401
"Gali no- 1 & 7, Block-D, Ashok Nagar Shahdara (Covering Hno D-619, D-703, D-705 & D-805)",28.6966068,77.2980596,4229891982
"House No. G-5/95, Gali No. 6, 5th Pusta, Sonia Vihar, Delhi including left &
right house and houses in front of them",28.6962631,77.2572106,3076601629
X-Block Mangolpuri (From House No. 168 to 366),28.6958531,77.0805496,1825589668
"House Nos. A/406, A406/5, A406/6 and the houses in the opposite line in
Gali no. -5, Gamri Extension Delhi",28.6957194,77.26099169999999,4230169869
"House Nos. A/406, A406/5, A406/6 and the houses in the opposite line in
Gali no. -5, Gamri Extension Delhi",28.6957194,77.26099169999999,4230169869
"Gali No.14, Block D-1, Ashok Nagar Shahdara (Covering H.No. 345, 347, 348
& 354)",28.6956784,77.2994144,2229118878
"F- Block, Mangolpuri from F-112 to F-430 to F-473",28.6952324,77.09637599999999,1825589668
"House No. 280 to 285 & 292 to 295, F-2 Block, Sunder Nagri, Delhi",28.694653,77.317233,4221545870
"House No. 221 to 224, F-2 Block, Sunder Nagri, Delhi",28.694653,77.317233,4221545870
"H.No.B-3/86 to B-3/95 & B-30/111 to B-3/125, the street,B-3 Block, Nand Nagri, Delhi",28.6946488,77.3120278,4221516188
H.No. 482 to 803 C-block Mangolpuri Delhi,28.693429,77.0888228,1825589668
E-Block Mangolpuri (From House No. 268 to 420),28.6922954,77.09163939999999,1825589668
A-Block Mangolpuri (From House No. 342 to 500),28.6922954,77.09163939999999,1825589668
"H.Nos. - E-7/335, E-7/336, E-7/337 & in front of these H.Nos. E-7/369, E-
7/370, 33- Foota Road, Nehru Vihar, Delhi.",28.6915712,77.2823914,4230071654
"H.Nos. - E-7/335, E-7/336, E-7/337 & in front of these H.Nos. E-7/369, E-
7/370, 33- Foota Road, Nehru Vihar, Delhi.",28.6915712,77.2823914,4230071654
"C-3 area, Ashok Vihar, Phase-II, Delhi (From flat/houses C-/12 to C-3/16)",28.6909791,77.17652389999999,916341236
"House No. 409 to 414, Janta Flats, GTB Enclave, Delhi",28.6901302,77.31269859999999,4223315489
"House No. 233 ABCD to 236 ABCD, GTB Enclave, Delhi",28.6896464,77.3119837,2228978833
"H.No. 127 to H.No. 132, Chander Lok Enclave, Shakur Pur, Delhi",28.6894074,77.13629240000002,1826045030
"T-Block, Mangolpuri, Delhi (From House No.815 to 920)",28.6894069,77.0805496,1826144557
"H.No. A-16 to A-22, Gali No. 2, Jagatpuri, Delhi",28.68898889999999,77.29971809999999,6455710495
"House No. A-1 to A-8 & A-25 to A-32, GTB Campus, Delhi",28.6887562,77.3063774,2228978807
"Police Colony, Ashok Vihar Delhi",28.6884233,77.1708039,916341360
"House No. 111 to 113, 125 to 127 & 140 Tahirpur Village, Delhi",28.6881799,77.3168434,3735583612
"B-Block Dilshad Colony in particular around entire Street existing Flats No. B-103, B-104 & B-106 (Affected area B-102 to B-108 in B-Block & E-108 to E-
117, E-Block)",28.6874247,77.324247,6588684132
"B-2/11, B-Block, Rana Pratap Bagh, Delhi
[Re-designed as mentioned above on 14.07.2020 :B-2/11 to B-2/18 and B-
3/17, B-Block, Rana Pratap Bagh]",28.6874216,77.1919915,3735775076
"B-2/11, B-Block, Rana Pratap Bagh, Delhi
[Re-designed as mentioned above on 14.07.2020 :B-2/11 to B-2/18 and B-
3/17, B-Block, Rana Pratap Bagh]",28.6874216,77.1919915,3735775076
"E-Pocket, GTB Enclave, Delhi",28.6870591,77.31054449999999,7628522976
"H.No. 127, 128, 142 & 165, C-3 Block, Street No. -3A, 3rd Pusta, Sonia Vihar,
Delhi",28.6870132,77.260398,4228016119
"H.No. 127, 128, 142 & 165, C-3 Block, Street No. -3A, 3rd Pusta, Sonia Vihar,
Delhi",28.6870132,77.260398,4228016119
"H.No. B-36(all floor), Gali No. 5, Bhajanpura, Delhi including left & right
house",28.68651729999999,77.26113790000001,4228065937
"Gali No. 15, Extn. 2D, Nangloi, Delhi-110041",28.6843532,77.0599294,1826144402
"H.No. 18, Ext. 2A Nangloi, Delhi",28.6843532,77.0599294,1826144402
"G-Block, Gulshan Park, Nangloi Delhi-110041",28.6837878,77.05241509999999,1826144402
"House No. 437 to 439 & 451 to 455, Tahirpur Village, Delhi",28.68340109999999,77.3132506,6749052439
"House No. 335 to 349, Tahirpur Village, Delhi",28.68340109999999,77.3132506,6749052439
"Jain Mandir Jhuggle (Entire area to be made), Near Mrignayni Chowk,
Dilshad Colony, Delhi",28.6828082,77.3121354,4087232487
"H.No. 48, Street No.7, Extn.-2B, Nangloi, Delhi",28.6821316,77.0587735,1826144402
"20A, Chajjuram Colony, Nangloi",28.6820444,77.0675607,1826144402
"H.No. 679 to 681 Bunkar Colony, Ashok Vihar, Delhi",28.6815313,77.1754541,916416341
"H.No. 233 to 236 Bunkar Colony, Ashok Vihar, Delhi",28.6815313,77.1754541,916416341
"UB Block, Jawahar Nagar, Delhi-110007",28.6813724,77.2056647,6725683202
"Flat No. 306, Rajendra Park, Nangloi, Delhi",28.6811724,77.0546474,1826144402
"House No. 67, Rajendra park, Nangloi, Delhi",28.6811724,77.0546474,1826144402
"Ram Nagar, Shahdara (Covering H.No 1/2425)",28.6808089,77.2948143,6431349601
"D-Block, Punjabi Basti, Peera Garhi, New Delhi",28.6795709,77.0960607,4233549899
"Entire Street existing House No. 126 to 175, H-Block, Old Seemapuri, Delhi",28.6792797,77.3286734,4221582630
"AB-10, Pkt-B, Mianwali Nagar, Delhi",28.6781787,77.08666459999999,4233549899
"H.No. 2287, 2288 & 2305, Gali No. 173, Ganesh Pura, Tri Nagar, Delhi",28.6775654,77.16217689999999,5767831091
"Plot No. 72, FFD, Block No.15, Extn.-2D, Nangloi, Delhi",28.676992,77.0574093,4233549899
"3488/1, Kala Bhawan, Malka Ganj(SM4)",28.6767388,77.20865289999999,4231908342
"H.No. 939 to H.No. 944, Punjabi Mohalla, Ghanta Ghar, Subzi Mandi, Delhi",28.67657569999999,77.2044762,4231882441
"H.No.640, Saini mohalla, Nangloi",28.6765108,77.06939799999999,4233549899
"Rehman Building, Near Sauchalaya, West Rohtash Nagar, (Covering Hno-79)",28.6762716,77.28841899999999,6488257229
Naveen Shahdara (K-40 to K-50 & K-30 to K-21),28.6761928,77.2828969,6476066693
"E-1/251, Shiv Ram Park, Nangloi, Delhi",28.6748695,77.06127169999999,4233549899
"2249/9, 3rd Floor, Shora Kothi (SM2)",28.67482009999999,77.20463029999999,4231882406
"2210, Shora Kothi & 2204, Shora Kothi (SM3)",28.67482009999999,77.20463029999999,4231882406
"M-342,311 Guru Harkishan Nagar, new Delh",28.6732,77.09280000000001,4233549899
"Shastri Nagar, Delhi-110052(A, B and E2 Blocks)",28.672573,77.17885299999999,3574223568
"H.No. 304 to H.No. 331, Tarun Enlcave, Pitampura Delhi
[Re-designed as mentioned above on 14.07.2020 : H.No. 130 to H.No. 340
Tarun Enlcave, Pitampura Delhi]",28.672317,77.092287,4233549899
"H.No. 304 to H.No. 331, Tarun Enlcave, Pitampura Delhi
[Re-designed as mentioned above on 14.07.2020 : H.No. 130 to H.No. 340
Tarun Enlcave, Pitampura Delhi]",28.672317,77.092287,4233549899
"Gali No-1, Pratap Nagar, Gulabi Bagh as Pratap Nagar containment Zone 2",28.6718738,77.194756,6013037494
"248, Bhera Enclave, Paschim Vihar, New Delhi",28.671569,77.0903513,4233724543
"H.no-852 to 865, Gali no-2, Jwala Nagar(Whole Gali), Delhi-110032",28.671195,77.29693329999999,5406967862
"Shakti Nagar, Delhi-110007(Bharat Nagar Road, Veer Banda Bairagi Marg,
Swami Vivekanand Marg)",28.6700398,77.1835174,915436769
"House No. 447, E-Block, Phase-II, Qutbapur, New Delhi",28.669687,77.3088784,5470026273
"5/4, Jaidev Park, East Punjabi Bagh",28.66938679999999,77.14959759999999,4235054437
"8649, Roshanara Road, Sabji Mandi, Delhi (SM5)",28.6688539,77.2048191,4984130236
"H.No 202 to H. No. 215, Vivekanand Puri",28.6685293,77.1844715,6013439931
"C-53 Adhyapak Nagar, Nangloi New delhi",28.6674321,77.0762778,4233724543
"879, Pocket-2, Paschim Puri, New Delhi",28.667285,77.116002,4233724543
"H.No. 13/441, Sunder Vihar, Paschim Vihar, New Delhi",28.6672698,77.0915378,4233724543
"D-5-173,174 &179B Kunwar Singh Nagar, New Delhi",28.6671086,77.04697399999999,4233724543
"E-37 Kunwar Singh Nagar, Nangloi, Delhi",28.6668298,77.04900409999999,4233724543
"D-91&197, Kunwar Singh Nagar, new Delhi",28.6668298,77.04900409999999,4233724543
"F-3031, Kunwar Singh Nagar Delhi",28.6668298,77.04900409999999,4233724543
"H.no-4/1836-1841, opposite side 4/1881-495, Gali no-4, Rama Block,
Bholanath Nagar, Delhi – 32",28.6665844,77.291156,4218898785
"House No. 164, 169, Bakkarwala, Delhi-110041",28.6665007,77.01637149999999,4233724543
"RZ-E-154, Nihal Vihar, New Delhi",28.6659388,77.07311419999999,2431986492
In and around area of E-58 & 64 Karampura,28.6655211,77.1529569,6636996149
In and around area of E-44 Karampura,28.6655211,77.1529569,6636996149
"In and around area of E-148 Karampura, Delhi",28.6649304,77.1455088,4235452418
"H.no-IX/772 to IX/769, Prem Gali, Gali no-2 E, Gandhi Nagar Delhi-110031",28.6648771,77.2584583,4229614627
"RZ-37, Baba Haridas Nagar, Jharoda Kalan, New Delhi-110072",28.6647661,76.9484624,2431986492
"G-42,41,30,34 Gali No-10, Shiv ram park, Nangloi, Delhi",28.6640467,77.0574129,2431986492
"Hno 49/1 to 41/2 and Hno B-6 to 41/1 B (Abhishek Overseas, Gali no. 1 & 2,
East Azad Nagar, Delhi",28.663155,77.2814605,4229557870
23/20 & 23/26 Moti Nagar,28.6630183,77.1383867,4235091226
"Gali no-9 & 10, Durgapuri Shahdara (Covering Hno-1449 & 1449-29/A)",28.6628634,77.2915731,4229438969
In and around of B-534 III Floor Sudarshan Park,28.6628131,77.1353251,6646102817
"H-26, H-24, H-48, H-43, JJ Colony Bakkarwala, Delhi-110041",28.6626181,77.014704,5717158380
"In and around area of 19 21C 3rd Floor, Moti Nagar, Delhi",28.6623452,77.14108089999999,6625576013
10 /18 Moti Nagar new Delhi,28.6618793,77.143778,6643297819
"7/15 & 7/19, New Moti Nagar, New Delhi",28.6617258,77.1420031,4235451641
"In and around area of F-182 Sudershan Park, Moti Nagar, Delhi",28.661515,77.13620600000002,6646102806
"Bara Hindu Rao 1( H.No. 6266 to H.No. 6170, Pakki Gali, Bara Main Market",28.6613574,77.2024306,943749412
"In and around area of 2117/1, Gali No. 7 Prem Nagar, Patel Nagar, Delhi",[phone],[phone],[phone]
"A-93, Meera Bagh, Pachim Vihar, New Delhi",28.6609094,77.0872754,5717158380
In and around area of A-135 Sudarshan Park,28.6605508,77.1333107,6618123004
"C-137, Kirti Nagar, New Delhi",28.660485,77.14103999999999,4235091203
"Bara Hindu Rao 2(H.No.3357 to 3522, Gali Sangtrashan in front of Allah Wali Masjid Pahari Dheeraj Road
H.No. 3464 Gali Thele wali",28.6603088,77.2068551,943749467
In and around area of B-19 New Moti Nagar,28.6602141,77.1420938,915232186
"Sadar Bazr2(H.No.-3862 to H.No.3865, Gali Barna, Sadar Bazar)",28.6585105,77.21273049999999,943749104
"Sadar Bazar3(H.No.2585 to H.No. 2589, Baghichi Ragunath Sadar Bazar)",28.6585105,77.21273049999999,943749104
