name,lat,lng,covid
"Sadar Bazar4(H.No.5255 to H.No. 5257, Sadar Thana road, Sadar Bazar)",28.6582181,77.2125748,943749104
"D-400, 409, 797,273 D-Block, Punjabi Basti, Peera Garhi, New Delhi",28.6581161,77.17978959999999,1645502390
"C-156,10,136, 142 Punjabi Basti, Peeragarhi Camp, New Delhi",28.6581161,77.17978959999999,1645502390
"H.No. B-7.20 to B-7/17 and B-6/19, Near Raghunath Mandir, Krishna Nagar,
Delhi",28.6579431,77.2778213,4229557817
"E-22, Chander Vihar, Nihal Vihar, Delhi",28.6574795,77.064527,2955345084
"4696/4, Gali No 11, Darya Ganj, Delhi",28.6573824,77.2120961,6720363066
"Bapa Nagar 1 (291,I Block, BAPA NAGAR)",28.65705549999999,77.1819981,943640673
"Sadar Bazar6(H.No.7283 to H.No.7284, Gali Gharayiya Quresh Nagar Sadar
Bazar)",28.6569038,77.21191739999999,1376300244
"House No. J-83 FF, Behind Moments Mall, Kriti Nagar, New Delhi",28.6568981,77.14656959999999,7104323986
"Bapa Nagar 8 (16/680,BAPA NAGAR)",28.6566954,77.1816145,943640673
In and around area of C-323 Khyala,28.6563648,77.0981743,2955345084
"H.no.-64 to H.No. 72 and H.no.-65/350/3, Village Ghondli, Krishna Nagar,
Delhi-51",28.6558409,77.280976,4229588409
"WZ-283 41 Vishnu Garden , New Delhi",28.6556,77.09953329999999,2955345084
In and around area of 21/13 Block 21 Opp Patel Nagar,28.6554182,77.16462,6640291018
"In and around area of 26/27 West Patel Nagar, Delhi",28.6554182,77.16462,6640291018
"Arjun Gali no-11,cAshok Nagar (covering E-256)",28.6549958,77.2936695,7218650625
"Bapa Nagar 4 (183,I BLOCK BAPA NAGAR)",28.6549947,77.1808679,309642524
"Bapa Nagar 7 (16/1373,E BAPA NAGAR)",28.6549947,77.1808679,309642524
"C-74, Kirti Nagar, New Delhi",28.6549351,77.1376196,6659848536
"DN1- HOUSE NUMBER 6467, GALI NUMBER 4, BLOCK 8, DEV NAGAR to HOUSE NUMBER 6517, GALI NUMBER 4, BLOCK 8, DEV NAGAR
[Re-demarcated- Dev Nagar, Karol Bagh (19.06.2020)]",28.6548701,77.1846149,6748887284
B-28 &29 Shivram Park Nangoli New Delhi,28.65478379999999,77.0521289,2955345084
In and around area of 28/63 West Patel Nagar,28.6547436,77.16490770000001,6659924739
Bapa Nagar 5 (16/1504-E BAPA NAGAR),28.6546681,77.18102449999999,309642524
"Sadar Bazar5(H.No.7772 to H.No.7774, Nawab Road Sadar Bazar)",28.6540228,77.2091557,1870091999
"D-44, Chander Vihar, Ranjit Vihar, Delhi",28.6532664,77.0718297,2955345084
"In and around area of 5/15 Upper Ground Floor, West Patel Nagar, Delhi",[phone],[phone],[phone]
"B-16/6, SF, Double Storey Ramesh Nagar, New Delhi",28.652746,77.13163,915274076
"A-18, Vishal Enclave, Opposite Rajouri Garden, New Delhi",28.6525728,77.1183137,5813444577
"H.No. 51 to 58, Street No. 4, Radhey Puri Extension-2, Krishna Nagar, Delhi-
110051",28.6525621,77.2896501,7679460914
"
House No. 2/10, Choodan Pana, Jharoda Kalan, Najafgarh, New Delhi",28.6525375,76.9504905,2955345084
"House No. 1C 49, Naamdhari Colony, Ramesh Nagar, Neww Delhi",28.6525149,77.1370127,2954561608
"H.no.221 to H.No.222, Gali Visheshwar Nath, Old Subzi Mandi, Delhi",28.6525107,77.2283592,965110925
Nabi Karim 2 (7072 House of Shakuntala Dabla to Community Toilet),28.65242289999999,77.2139292,1376300421
Nabi Karim 4 (Gali Behind Kalka Property Dealer to Till end of Gali. ),28.65242289999999,77.2139292,1376300421
Nabi Karim 6 (Sangam Tailor to 278 Ashok Basti),28.65242289999999,77.2139292,1376300421
Nabi Karim 7 (Shop Raunak Silai Machine to House A 519.),28.65242289999999,77.2139292,1376300421
In and around area of F-204 Vishnu Garden,28.6519345,77.0940718,2955345084
"H.No. 291 to H.No. 294 (front & back entry gate) (Total 28 Houses), Gali No.
16, Karkadooma Village, Delhi-110092",28.651658,77.30478300000001,7706913349
"E-158, Double Story, Ramesh Nagar, Delhi",28.65109,77.1326969,3239812665
"House No. 2/18, Ramesh Nagar, New Delhi",28.65109,77.1326969,3239812665
"In and around area of WZ-283/36, WZ-283/38 & WZ-283/39 Vishnu Garden,
Delhi",28.650532,77.10016999999999,6884267194
"H.No. 202, 205 to 213, Gali No.3, South Anarkali, Near-Som Bazar,
Delhi",28.6503376,77.2861288,7679473493
"Hno B-121 to H.No. B-139, Anand Vihar, Delhi -110092",28.650218,77.30270589999999,1863520442
"Hno C-69 to H.No. C-174, Anand Vihar, Delhi - 110092",28.650218,77.30270589999999,1863520442
In and around area of 29/113 West Patel Nagar,28.6497806,77.1654795,5265277786
"G-19 FF, Kirti Nagar New Delhi",28.6493776,77.1436998,6755731359
"WZ-203A Plot.403, Chand Nagar, new Delhi",28.6485532,77.09889369999999,6884267194
"RP1 - SHOP 2396/11, GALI NUMBER 11, AJMAL KHAN ROAD to SHOP 2435/11, GALI NUMBER 11, AJMAL KHAN ROAD
[Re-demarcated- Reigarpura, Karol Bagh (19.06.2020)]",28.647894,77.19654,4235017143
"A-57B, Guru Nanak Vihar, Chander Vihar, Delhi",28.6475806,77.0656001,6884267194
"G-9, Kirti Nagar, New Delhi",28.647249,77.144921,2681744680
"In and around area of Cottage No. 25, West Patel Nagar, Delhi",[phone],[phone],[phone]
"Sita Ram1 Beginning of Gali Katra Gokul, Shah end of gali Katra Gokul Shah",28.6460249,77.2299816,7469479237
In and around area of 25/11 East Patel Nagar,28.6453433,77.1695282,2397564940
"H.No. 198 to 207, Gagan Vihar, Delhi-110051",28.64514,77.29477399999999,4210654448
"B-4, Kirti Nagar, New Delhi",28.645086,77.14162,6645814607
"C-13, Kirti Nagar, New Delhi",28.6444277,77.1406022,6385213289
"37/6 to 37/26, East Patel Nagar, Delhi",28.64421,77.176343,268217546
C-12 Tilak Vihar to C-40 Tilak Vihar,28.6434499,77.0880876,6734744698
B-50 Tilak Vihar to B-84 Tilak Vihar,28.6432042,77.0890022,6734744698
"E-4 & E-16 Mukhram Garden, Tilak Nagar, New Delhi",28.6428676,77.09565669999999,6734744698
"F-4, Rajouri Garden, New Delhi",28.6428417,77.1217246,2432087749
"Chandni Mahal 2 (H. No.2221, Gali Dakotan, Turkman Gate to H. No.2229, Gali Dakotan, Turkman Gate)",28.6428246,77.2372822,938522437
"246/40 TO 246/48 AND 246/53 TO 246/80, GALI NO. 3, ALLAH COLONY, SCHOOL BLOCK, MANDAWALI, EAST DELHI",28.6426701,77.28398779999999,7655631165
"Old Rajinder Nagar(Shankar Marg, Chela Ram Road, Uttam Singh Narula
Marg,Salwan Marg.)",28.6419864,77.1793947,6438462316
C-57 Tilak Vihar to C-94 Tilak Vihar,28.641861,77.0893085,6734744698
"E-20, Preet Vihar, Delhi-110092",28.6416215,77.29590309999999,7655633875
"Chandni Mahal 1 (H. No.89, Chatta Lal Miyan to H. No.90, Chatta Lal Miyan)",28.6414595,77.23800059999999,291542978
"B-4 / 4 Rajouri Garden, New Delhi",28.6412089,77.1224385,6385280673
"
Area near Shiv Mandir, Valmiki Basti, Village Jhatikara, New Delhi",28.6406678,77.20299039999999,4235030397
"H.No.A-9/2 to H.No. A-14 & H.No. A1/24 to H.No. A-21, Gali No.4, Shashi
Garden, Delhi",28.6400544,77.2820837,7655631158
"H.No. 177 to H.No. 191, Gali No.4, Block-18, Kalyanpuri, Delhi",28.6400544,77.2820813,7655631158
"H.No. F-39 to F-54, F-55 to F-240, Gali No.-12, Mangal Bazar, Near-Patel
Park, Laxmi Nagar, Delhi.",28.639686,77.28171329999999,6482584906
In and around area of 17/65 Tilak Nagar,28.6390693,77.0867741,6734744698
In and around area of 8/8 Tilak Nagar,28.6389315,77.08668109999999,6734744698
"A-28, Deep encalve Part II, Vikaspuri, New Delhi (West District Health Wise & South West Revenue Wise)",28.6386438,77.07206,6734744698
"A-28, Deep encalve Part II, Vikaspuri, New Delhi (West District Health Wise & South West Revenue Wise)",28.6386438,77.07206,6734744698
"S-4 Pandav Nagar, S1 to S5A & B, S5 to S27, Delhi-110092",28.6371726,77.2756193,3870388644
"In and around area of S-2, 103 SF Old Mahavir Nagar, Delhi",28.6371353,77.0845064,6734744698
In and around area of S-3/13 S F Old mahavir Nagar,28.6371353,77.0845064,6734744698
"House No. 1201, Block-1, Subhash Nagar, New delhi",28.6369703,77.120154,6438487773
"C-121 to C-171, Gali No. 2, Guru Ramdas Nagar, Laxmi Nagar, Delhi",28.6363232,77.2804163,4210477458
H.No.70&72 Subhash Nagar new Delhi,28.635056,77.11091499999999,4101042002
"WZ-86, K-208, Near Badi Maszid, Tihar Village, New Delhi",28.635023,77.10719890000001,4101042002
In and around area of12/77 Tilak Nagar,28.6349962,77.08411079999999,6385280691
"20B . 53A, Tilak Nagar, Delhi",28.634574,77.102665,6726192814
"A-94, Manak Vihar, New Delhi",28.634457,77.10509499999999,6726192814
"L-50, Gali 22, New Mahavir Nagar",28.6342693,77.0845064,6726192814
"H.No. 16/11, Subhash Nagar, New Delhi",28.6339059,77.12098379999999,4101041369
"House No. 41 to House No. 56, Vidyut Nikunj Apartment, I.P. Extension,
Delhi",28.633875,77.310459,903989230
"A-64, Deepak Vihar, Hastsal, Uttam Nagar, New Delhi",28.6338165,77.0461984,6726192814
"Street of House No. B-508,B710 to B 715, H.No. 219 to B-231,B- Block,
Budhnagar, New Delhi",28.6329165,77.1449212,2637094871
"Street of House no. E-537 to 542, H.No. E-336 to Adjoinig park, H.No. E-308,
E- Block, Budhnagar, New Delhi",28.632483,77.14384199999999,6385220673
"
Street of H.No. C-119, C-121 and C-120, Inderpuri, New Delhi",28.6319998,77.14509939999999,2637094871
"Entire gali of H.No. 206, Gali No. 21, F-Block, Phase-VI, Aya Nagar, New Delhi",28.631297,77.220339,928597613
"Adarsh Public School to CR-290, Lalita Park, Laxmi Nagar, Delhi",28.6309324,77.27427829999999,6745439388
"H.No. 3/24B to 4/31, Gali No. 3 & 4 Saket Block, Mandawali, Delhi",28.6304937,77.2933211,5971114990
"H.NO. C-3 TO C-16, GALI-1,2,3, UNCHE PAR, MANDAWALI, EAST DELHI",28.6303493,77.28310689999999,7679299437
"BE-354, Street No.1, Hari Nagar, New Delhi",28.6297684,77.121917,6225764827
In and around area of C-113 Karampura Delhi,28.6296495,77.13438680000002,6437640905
"H.No 200, Gali No-1, Jatav Mohalla,Near Sai Mandir, Bharthal New Delhi",28.6296259,77.2833864,6735314135
"H.No. 50, H Block, Mohan Garden, Uttam Nagar, New Delhi",28.6294203,77.03892669999999,6726192809
"Gali No.4 Subhash Park H.No.10683 & Gali No1 & H.No. 10685-A to
H.No.10685-B opposite side of Gali no.1",28.629229,77.2833026,4211878405
"L-2 & A-46, Mohan Garden, Uttam Nagar, New Delhi",28.6290186,77.0339824,6726192809
"Gali No-6, Mandir Marg, Near Ramayan Chowk, Chajjupur. (Covering C-303)",28.62883,77.196911,1681489138
"C-90 and C-91, Hari Nagar, New Delhi",28.6283438,77.108699,6731739826
"RZ-4 No. 10A, Vipin Garden Ext. North Blk, Gali No. 5-C, New Delhi",28.6280374,77.025337,6726192809
"C-252, Naveen Place, Jharoda Kalan, New Delhi",28.627619,76.967288,6726192809
"H.No. C-76, Gali No-9, Gamri Extension, Delhi",28.6275743,77.2811389,4214875438
"S-203 to S-207, Near MCD Primary School, School Block, Shakarpur, Laxmi
Nagar, Delhi",28.6275609,77.2784081,4210701795
"D-98 New Janakpuri, Gali No. 14, Uttam Nagar, New Delhi",28.6269686,77.0272586,6731739826
"WZ-481,Gali No.8, Block-MS,Hari Nagar, New Delhi,",28.6266221,77.099256,6731739826
"H.No-D-51 to H. No-D100 Gali No-11, West Vinod Nagar, Delhi",28.6262764,77.30004749999999,6636558469
"A-3/86 & A-3/97, Janakpuri, New Delhi",28.6260209,77.0884738,6731739828
"H.No.49 & 79, Chander Nagar, Janakpuri, New Delhi",28.6258773,77.0764511,6731739828
"BL-120 SF, L-Block, Hari Nagar, New Delhi",28.625831,77.1017312,6731739828
"WZ-221, Gali No.2, Virender Nagar, New Delhi",28.6258023,77.0950424,6731739828
"H.NO. B-17 TO B-83, GALI NO.4, B BLOCK, PANDAV NAGAR, EAST DELHI",28.6257831,77.28179770000001,4214793985
"JB-29, LIG Flats Hari Nagar, New Delhi",28.6255277,77.1059417,6731739828
"WZ-149A, 1st Floor, Gali No.5, Virender Nagar, New Delhi",28.6255122,77.09647629999999,6731739828
"Street of House No. C-391, H.No. C-462, H.No.605 to 620, H.No. 354 to 381, C- Block, Budhnagar, New Delhi",28.6254953,77.1459998,2637094810
"Street of House No. C-391, H.No. C-462, H.No.605 to 620, H.No. 354 to 381, C- Block, Budhnagar, New Delhi",28.6254953,77.1459998,2637094810
"In and around area of B-86 Karampura, Delhi",28.6251698,77.12378269999999,7211608724
"H.NO. 515 TO 684, BUDDHA MARG, MANDAWALI, EAST DELHI",28.6249918,77.29159179999999,4211898204
"CB-104A, Hari Nagar, New Delhi",28.6248596,77.11086809999999,6731739828
"B-6 & C-29, Vileram Nagar, IP Estate, Delhi",28.6248419,77.2471296,838633214
"H.No. 2, Gali No. 3, Phase-4, Kotla Vihar, Delhi",28.6244053,77.0336561,6731739828
"H.No-244/29 to H.No244/89, Gali No-5, School Block, Mandawali Delhi",28.6243204,77.2848642,4214793971
"H.No. A-27 to H.No. A-44, Gali No. 9, A-Block, West Vinod Nagar, Delhi",28.6243048,77.30199859999999,6749788593
"H.No. S-28 to H.No. S-63B, School Block, Shakarpur, Delhi",28.6238693,77.2801139,6768915212
"B-69 to B-73, School Block, Shakarpur, Delhi",28.6238693,77.2801139,6768915212
"S-322 to S-379, School Block, Shakarpur, Delhi",28.6238693,77.2801139,6768915212
"H.No. 9/2, Rajiv Vihar, jharoda Kalan, New Delhi-110072",28.6234682,76.9736654,6731739828
"CB-Naraina, Delhi",28.6232436,77.1350762,6531322258
"H.NO. 104/3 TO 342/4, GALI NO. 3, SARPANCHA BADA, MANDAWALI, EAST DELHI",28.6228721,77.2943162,6636947600
"H.No. 154 to H.No. 146 & H.No. 396, Gali No. 6, East Vinod Nagar, Delhi
H.No.  257  to  H.No.  223,  Gali  No.  7,  East  Vinod  Nagar,  Delhi
H.No.  260  to  H.No.  280,  Gali  No.  8,  East  Vinod  Nagar,  Delhi
H.No. 150 to H.No. 227, Gali No. 9, East Vinod Nagar, Delhi",28.6225461,77.3043537,906539407
"L-2B, 92 & 93, Mohan Garden, Uttam Nagar, New Delhi",28.6224417,77.05594889999999,6731739828
"H.No.-WZ-164 to WZ-169, Dasghara, Inderpuri, New Delhi",28.6218091,77.16361479999999,6385290925
"A-3/33, Janakpuri, New Delhi",28.6217426,77.08826950000001,6731739828
"H.No. P-2A, M.S. Block, gali No. 02, Ranaji Enclave, New Delhi",28.6205858,77.11465210000001,6731739828
"H No. A-9, New Heera Park, Najafgarh",28.6204679,76.9826677,6731739828
"
Street of H.No. 911/3, Naraina Village, New Delhi",28.62022,77.13696870000001,915290729
"House No. B-55 to B-52, B-54 to B-Block Parlour, Janta Dairy, Ganesh Nagar,
Pandav Nagar, Delhi",28.6200339,77.2815948,4210564059
"House No. B-55 to B-52, B-54 to B-Block Parlour, Janta Dairy, Ganesh Nagar,
Pandav Nagar, Delhi",28.6200339,77.2815948,4210564059
"H-30 to H-25D, H-Block, Near- SanjayPark, Shakarpur, Laxmi Nagar, Delhi",28.6197475,77.29618289999999,905284751
"H.No. S-75, Ranaji Enclave, Near ICICI ATM, Adjacent to Bhola Property Dealer, New Delhi",28.6189804,77.0184367,6731739828
"House No. 41, B Block, Vipin Garden, Uttam Nagar, New Delhi",28.6169237,77.03535529999999,6738174280
"H.No. 66, Gali No. 19, Ranaji Enclave, New Delhi",28.6167721,77.014704,6738174280
"H.No. 55 A, Gali No. 7, Surakhpur Road, Gopal Nagar, Najafgarh, New Delhi-110043",28.6163182,76.9710236,6738174280
"H.No. 55 A, Gali No. 7, Surakhpur Road, Gopal Nagar, Najafgarh, New Delhi-110043",28.6163182,76.9710236,6738174280
"H.No. P-69 to P-73 and P-78B to P-82, Pandav Nagar, Delhi-110092",28.6147804,77.2776579,4034162420
"H.NO. 173 A TO 188 G, POCKET A3, LIG FLATS, MAYUR PH-3, EAST DELHI",28.6145698,77.3399802,6636515270
"Flat No.93A to 93H & 94 A to 94H, Part of Pocket-A3, Mayur Vihar Ph-3,
Delhi",28.6145698,77.3399802,6636515270
"H. No. 125 to 130 & H. No. 110, Sukhdev Vihar, New Delhi",28.6139391,77.2090212,3744313925
"H.No. 58, B Block, Vijay Nagar, New Delhi",28.6139391,77.2090212,3744313925
"H.No. CN-3864 & 3847, Jatav Mohalla, Near Ambedkar Murti, Najafgarh,
New Delhi-110043",28.6138726,76.9838517,6738174280
"H.No. CN-3864 & 3847, Jatav Mohalla, Near Ambedkar Murti, Najafgarh,
New Delhi-110043",28.6138726,76.9838517,6738174280
"H No. 63, Madrasi Colony, Nr. Indra Service station, Rly factory Road, Gopal Nagar Extension, Najafgarh, New Delhi",28.6137206,76.9602553,6738174280
"H No. 63, Madrasi Colony, Nr. Indra Service station, Rly factory Road, Gopal Nagar Extension, Najafgarh, New Delhi",28.6137206,76.9602553,6738174280
"H.No.   58,  Z-Block,  Surakhpur	Road, Near Shiv Mandir Gopal Nagar, Najafgarh",28.6130191,76.97523629999999,6738174280
"Flat No. 358 to 370, Pocket-5, Mayur Vihar Phase-1, Delhi",28.6118605,77.29618289999999,3754517724
"C-19, C-Block, Maksudabad, Najafgarh, New Delhi-110043",28.6112166,77.0017465,6738174280
"RZ-5, Patel Block, Raghu Nagar, New Delhi",28.61069,77.092072,6738174280
"H.No. WZ-1610 to 1617, Nangal Raya, New Delhi",28.6106142,77.1124928,6738174252
"H.No. 51& 60, Chanakya Place, Janakpuri, New Delhi",28.6104443,77.0785681,6738174280
"H.No. 220 to 260, Block 3, Trilokpuri, Delhi",28.610343,77.312811,905284739
"Entire	Gali	No.	8,	Shashi	Garden,	Mayur	Vihar,	Delhi-110091 Entire Gali No. 9, Shashi Garden, Mayur Vihar, Delhi-110091",28.6101389,77.2946752,4218944605
"A 267, Gopal Nagar, Najafgarh",28.6100942,76.9686735,6738174280
"H.No. C-8 to H.No. C-17 and H.No. B-102 to H.No. B-109, Gali No. 3, Shashi
Garden, Delhi",28.6099862,77.2958812,6758732938
"
Street of H.No. WZ-1080B & 1079, Nangal Raya, New Delhi",28.6087477,77.1096829,6738174280
"RZ-72, Old Khaira Road, Shyam Vihar, Phase-II, Gopal Nagar, Najafgarh,
New Delhi-110043",28.6085717,76.976794,6738174280
"RZ-72, Old Khaira Road, Shyam Vihar, Phase-II, Gopal Nagar, Najafgarh,
New Delhi-110043",28.6085717,76.976794,6738174280
"RZ-11, Gali no. 2, Raghu Nagar, Dabri, New Delhi",28.6082976,77.0928735,6738174280
"Flat No.21 A to 38-H, Pocket A1, Mayur Vihar Phase-3, Delhi",28.6082368,77.33599749999999,3754496800
"Haboora Mohalla, C/o. Satya Prakash, CN-154/42 Near Axis Bank ATM,
Dallupura Village, Delhi-96",28.6077713,77.3173656,4219035069
"
Street of H.No. 77/C and 88A, 89C, D2/A Block, Janakpuri, New Delhi",28.6077079,77.1082651,6738174280
Bapa Nagar 9 (16/1285 E BAPA NAGAR),28.6074435,77.23835989999999,6734562869
Bapa Nagar 10 (16/906 E BAPA NAGAR),28.6074435,77.23835989999999,6734562869
"H.No. 4/13 to H.No.C-4/6 Acharya Niketan, Mayur Vihar, New Delhi",28.6065619,77.29395079999999,4218836073
Bapa Nagar 6 (16/1377E BAPA NAGAR),28.606416,77.236842,6726448619
"Block-B Gali No. 7 Phase-III, Prem Nagar, Najafgarh, New Delhi",28.60593,76.9805076,6738174280
Bapa Nagar 11 ( 16/736 E BAPA NAGAR),28.605921,77.23648,6726448619
Bapa Nagar 3 (H-208 BAPA NAGAR),28.605814,77.23572,6979349041
Bapa Nagar 2 (H-271&H 272 BAPA NAGAR),28.605756,77.23561699999999,6979349041
"44, Gali No. 02, Pratap Nagar, Mayur Vihar Phase -I Delhi-91",28.6056799,77.2942301,4240811932
